Company,Quarter,X1,X2,X3,X4,X5,OCF_TA,Interest_Coverage,Debt_Assets,Repo_Rate,Leverage_Repo,Stress_Label
Alok Industries,2014-03-31,0.21002582782136214,0.430813241969635,0.024764126033598878,0.5128624048558503,0.4705831421602598,0.023099015042699157,0.3835268848223337,0.7557047307145492,5.0,0.3778523653572746,0
Alok Industries,2014-06-30,0.23163846514096742,0.3737989152083278,0.029632019987161463,0.43825017263265537,0.40327977269670157,0.024911377269667766,0.5269654510678724,0.6296320072050317,5.0,0.3148160036025158,0
Alok Industries,2014-09-30,0.26899310041354596,0.4417040971873759,0.019479497113407674,0.7385770243552222,0.47939346861455623,0.016097015977421147,0.24966691836208404,0.7515863263711527,5.0,0.3757931631855764,0
Alok Industries,2014-12-31,0.12797099658352964,0.5207596682545259,0.018369529953783957,0.2543458017755999,0.5438202317055522,0.015161237013244282,0.21406179487402216,0.7879012170807856,5.0,0.3939506085403928,1
Alok Industries,2015-03-31,0.2852548811794963,0.46580455121789704,0.02344774110357557,0.5136493344581705,0.47553461444668865,0.022176745402514277,0.48043851831982,0.6724240051496929,5.0,0.33621200257484646,0
Alok Industries,2015-06-30,0.12665232595060197,0.5787592519035718,0.03483467339368137,0.8018435466598877,0.5861187440990561,0.03468253303269556,0.4787941292170945,0.6627515446935933,5.0,0.33137577234679666,0
Alok Industries,2015-09-30,0.2417071268446915,0.5683157710128087,0.036831234503688234,0.8999659855767743,0.5585966502132146,0.030845097545450256,0.45225658020719295,0.7925305519174419,5.0,0.39626527595872096,1
Alok Industries,2015-12-31,0.043607922251073884,0.5628153138810772,0.01853123982515392,0.2849448017793263,0.5727133663957877,0.01851580238885017,0.2858910723847514,0.7455023202204782,5.0,0.3727511601102391,1
Alok Industries,2016-03-31,0.2616206614205249,0.4436392394450783,0.027013848776133283,0.8081658722502472,0.4057227091396663,0.021888931061361836,0.43936657243196725,0.6056553892817751,5.0,0.30282769464088755,0
Alok Industries,2016-06-30,0.17500440174276072,0.6771694168462316,0.0429605684832978,0.35089454467525477,0.6473047196020068,0.043178561147813044,0.6733943471887226,0.7404885356274671,5.0,0.37024426781373354,0
Alok Industries,2016-09-30,0.06642669091098265,0.44001170133214396,0.019133105109397443,0.6448219035904722,0.4738413055473685,0.017110372934118427,0.3045233535341961,0.7437387213882142,5.0,0.3718693606941071,0
Alok Industries,2016-12-31,0.1826212048654396,0.4332770719801698,0.0247166324799286,0.6117472075125735,0.4094364682105352,0.025100178275322238,0.36544395407329183,0.7523519792490762,5.0,0.3761759896245381,0
Alok Industries,2017-03-31,0.16490185559079618,0.5305667561932629,0.027597151464259874,0.6176634330811824,0.5419445868961247,0.029204419528100774,0.43522434120543285,0.6936167222826384,5.0,0.3468083611413192,1
Alok Industries,2017-06-30,0.13754232065165406,0.6046376354099541,0.04108384569889147,0.9171484048588371,0.5251063312090831,0.036756880714599906,0.5455987985353289,0.7237097669549687,5.0,0.36185488347748435,0
Alok Industries,2017-09-30,0.1789734989323156,0.5841294176218849,0.03105613728470758,0.4392099649979295,0.536424655271792,0.025965974185110412,0.49840817666859855,0.7251666600556796,5.0,0.3625833300278398,0
Alok Industries,2017-12-31,0.15646188049175125,0.5124501331783935,0.030831923772691165,0.7501811166795062,0.500350737762236,0.024934587189872244,0.43882259184864103,0.8210260057370529,5.0,0.41051300286852643,1
Alok Industries,2018-03-31,0.16412956064620804,0.46664743293411226,0.018542506288313818,0.6640280800271153,0.42652837260720644,0.01678729756564972,0.22708711954254046,0.7501365597502591,5.0,0.37506827987512953,0
Alok Industries,2018-06-30,0.24091262701954566,0.6754765109808958,0.045287973882671875,0.3174255440959899,0.6444949477823605,0.04028864669178206,0.9913896327030493,0.6297735825466887,5.0,0.31488679127334435,0
Alok Industries,2018-09-30,0.12235295037410358,0.6914302872060714,0.022163364266911637,0.5802902643096096,0.4503854867492371,0.01884843549373292,0.34532531497186675,0.8027794681851738,5.0,0.4013897340925869,1
